"id";"productID";"quantity";"location";"reorder";"color";"size"
436;2;2;"Lubowitz - Batz";0;"plum";"Refined"
437;5;4;"Gleason LLC";1;"teal";"Recycled"
438;2;5;"Lynch - Considine";1;"green";"Intelligent"
439;4;0;"Mayert - Harber";1;"olive";"Awesome"
440;4;3;"Orn - Dickens";1;"gold";"Electronic"
441;3;1;"Keeling, Becker and Ortiz";0;"gold";"Elegant"
442;3;2;"Grady Group";1;"silver";"Intelligent"
443;5;1;"Reynolds LLC";0;"turquoise";"Recycled"
444;4;0;"Murazik - Conn";1;"red";"Rustic"
445;5;1;"Mitchell - Sauer";1;"orchid";"Intelligent"
446;2;4;"Lynch, Yundt and Bergstrom";0;"grey";"Oriental"
447;0;3;"Mitchell - Medhurst";0;"purple";"Incredible"
448;1;5;"Raynor Group";0;"cyan";"Awesome"
449;2;5;"Kuhic - Bernhard";1;"sky blue";"Fantastic"
450;5;3;"Fadel - Sawayn";0;"turquoise";"Luxurious"
451;5;2;"Yost LLC";1;"orchid";"Fantastic"
452;4;5;"Ziemann LLC";1;"white";"Incredible"
453;5;3;"Thiel - Reinger";1;"indigo";"Modern"
454;5;4;"Kozey - Quigley";0;"azure";"Ergonomic"
455;0;5;"Mertz Group";1;"white";"Rustic"
456;1;4;"Wisoky and Sons";0;"plum";"Recycled"
457;1;4;"Gutkowski Group";0;"sky blue";"Incredible"
458;5;2;"Lehner, Paucek and Brown";0;"sky blue";"Incredible"
459;5;0;"Tillman Inc";1;"orchid";"Fantastic"
460;5;0;"Pagac, Hagenes and McGlynn";1;"purple";"Small"
461;3;4;"Paucek LLC";1;"maroon";"Practical"
462;2;2;"Luettgen, King and Schamberger";1;"lavender";"Ergonomic"
463;2;1;"Anderson and Sons";1;"orange";"Intelligent"
464;0;3;"Little - Cremin";1;"purple";"Practical"
465;5;5;"Harris LLC";1;"magenta";"Electronic"
466;0;5;"Lueilwitz - Koelpin";1;"grey";"Licensed"
467;5;0;"Fadel LLC";0;"indigo";"Intelligent"
468;1;4;"Heathcote - Grady";0;"mint green";"Awesome"
469;4;3;"Robel Inc";1;"sky blue";"Bespoke"
470;2;2;"Hartmann LLC";0;"orange";"Awesome"
471;1;4;"Vandervort Inc";1;"olive";"Awesome"
472;4;2;"Little - Bahringer";1;"purple";"Handmade"
473;3;2;"Raynor - Hauck";0;"olive";"Intelligent"
474;4;2;"Hoeger - Hackett";1;"red";"Ergonomic"
475;1;4;"Blanda - Zulauf";1;"plum";"Incredible"
476;5;3;"Leannon - Kuphal";0;"purple";"Modern"
477;4;2;"Weimann Inc";1;"green";"Incredible"
478;5;3;"Marks Group";1;"indigo";"Gorgeous"
479;3;0;"Lockman LLC";1;"magenta";"Refined"
480;1;4;"MacGyver - Keeling";1;"cyan";"Ergonomic"
481;5;0;"DuBuque Group";1;"tan";"Rustic"
482;4;1;"Gutmann Group";0;"green";"Sleek"
483;4;2;"Rempel, Carroll and Metz";1;"mint green";"Ergonomic"
484;5;5;"Doyle, Franey and Wiza";1;"violet";"Awesome"
485;1;4;"Crona - Nikolaus";1;"indigo";"Sleek"
486;1;1;"Blanda, Kozey and Gutkowski";1;"cyan";"Intelligent"
487;5;3;"Maggio - Torp";1;"teal";"Practical"
488;0;1;"Cummerata Inc";0;"fuchsia";"Generic"
489;5;4;"Graham, Runte and Boyer";0;"salmon";"Awesome"
490;1;1;"Ortiz - Hodkiewicz";1;"ivory";"Luxurious"
491;3;0;"Heaney Inc";1;"turquoise";"Electronic"
492;1;0;"Champlin - Murphy";0;"violet";"Small"
493;0;2;"Yost, West and Lockman";0;"lime";"Elegant"
494;1;1;"Herzog Group";0;"orchid";"Elegant"
495;3;1;"Von - Koss";0;"orange";"Handcrafted"
496;4;4;"Erdman - Brown";0;"orchid";"Electronic"
497;0;2;"Satterfield - Herman";0;"grey";"Gorgeous"
498;2;4;"Bergstrom, Adams and Krajcik";1;"teal";"Luxurious"
499;3;4;"Langosh Inc";1;"maroon";"Awesome"
500;1;4;"Kunde, Jerde and Wintheiser";1;"mint green";"Awesome"
501;2;1;"Schneider - Mayer";0;"yellow";"Luxurious"
502;2;1;"Thompson, Langworth and Marquardt";0;"plum";"Intelligent"
503;4;4;"Johnson LLC";1;"cyan";"Elegant"
504;1;2;"Harvey Group";1;"lavender";"Generic"
505;0;3;"Ledner, Corwin and Fisher";0;"mint green";"Intelligent"
506;1;0;"Kuhlman - Huels";0;"grey";"Recycled"
507;4;5;"Rodriguez Inc";0;"white";"Electronic"
508;1;0;"Batz, Gottlieb and Moore";1;"orchid";"Recycled"
509;4;0;"Wilderman, Cronin and Cummings";0;"teal";"Licensed"
510;0;3;"Schmitt, Nikolaus and O'Kon";0;"orange";"Refined"
511;1;2;"Jacobs - Reinger";1;"turquoise";"Licensed"
512;0;0;"Hauck - Jones";1;"teal";"Generic"
513;1;4;"Considine - Wisozk";0;"silver";"Sleek"
514;5;3;"Vandervort, Ratke and Nikolaus";1;"teal";"Ergonomic"
515;5;4;"Roberts Group";0;"black";"Elegant"
516;2;2;"Luettgen - Blanda";0;"grey";"Electronic"
517;1;5;"Jacobi, Smitham and Balistreri";1;"ivory";"Rustic"
518;2;1;"Frami - Hoppe";1;"turquoise";"Tasty"
519;3;2;"Dooley, Osinski and Upton";0;"tan";"Gorgeous"
520;1;0;"Hettinger LLC";1;"turquoise";"Unbranded"
521;4;0;"Senger LLC";1;"tan";"Fantastic"
522;5;5;"Stark, Powlowski and Friesen";1;"yellow";"Fantastic"
523;5;5;"Ritchie - Collins";1;"red";"Rustic"
524;4;2;"Jones and Sons";0;"tan";"Modern"
525;1;1;"Treutel LLC";0;"turquoise";"Refined"
526;5;4;"Kovacek, Lueilwitz and Feest";1;"gold";"Electronic"
527;0;3;"Gutmann LLC";0;"tan";"Intelligent"
528;4;2;"Olson LLC";1;"orange";"Small"
529;0;4;"Fadel - Reichel";1;"purple";"Practical"
530;1;4;"Herman - Lesch";0;"tan";"Elegant"
531;4;5;"Ratke Inc";1;"lavender";"Recycled"
532;5;5;"Yost and Sons";0;"lime";"Ergonomic"
533;1;2;"Ruecker, Heathcote and Jerde";0;"lavender";"Handcrafted"
534;0;5;"Koss - Harris";1;"olive";"Modern"
535;4;5;"Predovic, Treutel and Howe";1;"lime";"Modern"
536;4;3;"Gerhold - Marks";1;"purple";"Practical"
537;4;2;"Quigley, Stokes and Mosciski";0;"sky blue";"Generic"
538;5;1;"Heidenreich Inc";1;"lime";"Bespoke"
539;4;3;"Ruecker Inc";1;"black";"Generic"
540;0;3;"Ebert LLC";1;"silver";"Oriental"
541;1;1;"Adams - Cronin";1;"olive";"Luxurious"
542;0;0;"Harber - Bernhard";1;"lavender";"Licensed"
543;3;3;"Littel, Rau and Rutherford";1;"salmon";"Bespoke"
544;0;5;"Turner Group";0;"silver";"Electronic"
545;2;2;"Brekke, Bernhard and Klein";1;"olive";"Oriental"
546;4;2;"Hansen Group";1;"azure";"Bespoke"
547;5;3;"Morissette, Ratke and Gleichner";0;"teal";"Tasty"
548;5;1;"O'Connell Inc";0;"magenta";"Ergonomic"
549;4;4;"Kuvalis - Greenfelder";0;"teal";"Elegant"
550;4;4;"Morissette LLC";1;"lime";"Awesome"
551;1;1;"Littel, Goodwin and Hoeger";0;"purple";"Luxurious"
552;1;5;"Runolfsson, Lesch and Mertz";1;"lavender";"Oriental"
553;4;0;"Stark, Fisher and Auer";1;"azure";"Refined"
554;2;0;"Reichel Group";0;"turquoise";"Handcrafted"
555;1;1;"Gerhold, Bergnaum and Hessel";0;"red";"Handmade"
556;3;5;"Oberbrunner - Wunsch";1;"orange";"Unbranded"
557;1;0;"Gutkowski - Ernser";1;"yellow";"Rustic"
558;5;5;"Hodkiewicz, Gibson and Hermiston";1;"olive";"Rustic"
559;0;5;"Ledner - Baumbach";1;"gold";"Modern"
560;1;1;"Medhurst Group";1;"gold";"Awesome"
561;4;5;"Windler, Swaniawski and Yost";0;"purple";"Rustic"
562;1;1;"Morar - Waelchi";1;"magenta";"Handcrafted"
563;2;4;"Douglas - Lindgren";1;"yellow";"Small"
564;5;4;"Senger LLC";1;"orchid";"Gorgeous"
565;1;2;"Mills and Sons";1;"blue";"Electronic"
566;3;4;"Murazik, Gleichner and D'Amore";0;"magenta";"Unbranded"
567;0;3;"Hamill LLC";1;"orange";"Tasty"
568;2;2;"Jacobson, Douglas and Schmeler";0;"grey";"Intelligent"
569;2;4;"Jerde LLC";0;"blue";"Sleek"
570;2;2;"Glover - Davis";0;"silver";"Recycled"
571;1;1;"Kling LLC";0;"ivory";"Unbranded"
572;5;4;"Fay and Sons";1;"orchid";"Recycled"
573;4;2;"Stracke - Swift";1;"lavender";"Fantastic"
574;5;3;"Batz, Dickens and Runte";1;"teal";"Handmade"
575;0;0;"Rodriguez, Legros and Rau";0;"maroon";"Unbranded"
576;4;1;"D'Amore LLC";1;"black";"Licensed"
577;3;3;"Schroeder and Sons";0;"turquoise";"Luxurious"
578;0;2;"Heaney - Rohan";0;"teal";"Unbranded"
579;3;2;"Ondricka, Batz and Larkin";1;"silver";"Unbranded"
580;3;5;"Nader - Schaden";0;"olive";"Refined"
581;4;4;"Mann Inc";0;"fuchsia";"Modern"
582;0;4;"Borer Inc";0;"white";"Bespoke"
583;0;3;"Lehner LLC";1;"yellow";"Practical"
584;5;4;"Toy - Leuschke";0;"olive";"Gorgeous"
585;2;0;"Tillman - Cremin";1;"sky blue";"Licensed"
586;3;5;"Legros Inc";1;"turquoise";"Tasty"
587;5;1;"Donnelly - Glover";1;"grey";"Awesome"
588;2;1;"Schumm, Stark and Paucek";1;"cyan";"Recycled"
589;5;1;"Powlowski, Corwin and Gleason";0;"yellow";"Generic"
590;4;1;"Cremin, Pagac and Russel";1;"tan";"Sleek"
591;4;3;"Franey Group";0;"cyan";"Generic"
592;3;2;"Weber - Hamill";1;"plum";"Ergonomic"
593;2;3;"Runolfsson, Bechtelar and Simonis";1;"magenta";"Electronic"
594;0;3;"Kozey Inc";1;"sky blue";"Recycled"
595;3;4;"Kassulke - Johnston";1;"white";"Recycled"
596;2;1;"Cummerata - Sawayn";0;"plum";"Licensed"
597;4;5;"Runte - Heller";1;"orchid";"Practical"
598;0;4;"Stamm - Gusikowski";1;"orange";"Awesome"
599;5;4;"Powlowski, Hilpert and Gerlach";1;"maroon";"Gorgeous"
600;3;1;"Feeney, Okuneva and Moore";1;"violet";"Recycled"
601;2;5;"Frami, Paucek and Beahan";1;"olive";"Oriental"
602;4;3;"Blick - Yost";1;"silver";"Incredible"
603;3;1;"Parker - Cremin";0;"ivory";"Unbranded"
604;4;5;"Grady and Sons";1;"plum";"Gorgeous"
605;0;4;"Dicki - Breitenberg";1;"olive";"Fantastic"
606;1;4;"Trantow - Miller";1;"plum";"Fantastic"
607;3;4;"Schuster - Koss";1;"indigo";"Rustic"
608;3;2;"Hilll, Kohler and Kemmer";0;"orchid";"Sleek"
609;2;2;"McClure - Dare";0;"white";"Generic"
610;5;4;"Dach - Witting";1;"cyan";"Practical"
611;1;5;"O'Kon - Kilback";0;"olive";"Luxurious"
612;0;0;"Corkery - Miller";1;"yellow";"Gorgeous"
613;2;2;"Collins and Sons";0;"maroon";"Elegant"
614;0;0;"Simonis Group";1;"tan";"Incredible"
615;5;5;"Orn Group";0;"cyan";"Bespoke"
616;0;5;"O'Reilly - Bruen";1;"plum";"Sleek"
617;3;5;"Kuhlman, Kerluke and Trantow";0;"silver";"Generic"
618;2;5;"Metz, Nikolaus and Lebsack";0;"magenta";"Awesome"
619;4;1;"Gerlach, Lehner and Stanton";0;"white";"Luxurious"
620;2;2;"Sawayn and Sons";0;"purple";"Electronic"
621;0;4;"Moen, Hansen and Champlin";0;"blue";"Incredible"
622;3;3;"Kiehn - Lang";0;"teal";"Practical"
623;5;2;"Considine - Abbott";0;"orchid";"Tasty"
624;0;2;"Kunde, Langworth and Farrell";0;"blue";"Bespoke"
625;1;1;"Marks, McKenzie and Stehr";1;"sky blue";"Luxurious"
626;2;0;"Shields and Sons";0;"teal";"Electronic"
627;3;1;"Lindgren Group";1;"ivory";"Refined"
628;4;1;"Hirthe, Ryan and Hettinger";1;"azure";"Awesome"
629;0;4;"Jacobson Group";0;"purple";"Practical"
630;2;0;"Schulist, Weber and Moore";1;"tan";"Luxurious"
631;5;4;"Johns Group";0;"cyan";"Incredible"
632;0;1;"Skiles - Ritchie";0;"orange";"Small"
633;1;1;"Turcotte - Will";0;"lime";"Generic"
634;4;0;"Kessler and Sons";0;"black";"Gorgeous"
635;2;4;"Aufderhar, Schroeder and Lemke";0;"ivory";"Electronic"
636;4;4;"Gislason Inc";0;"blue";"Rustic"
637;0;0;"Schultz, Wehner and Mayert";1;"olive";"Rustic"
638;0;3;"Gleichner - Langworth";1;"pink";"Intelligent"
639;2;3;"Sipes - Stoltenberg";1;"green";"Ergonomic"
640;1;3;"Leffler - Wolf";0;"violet";"Sleek"
641;3;0;"Maggio Inc";1;"pink";"Sleek"
642;1;2;"Hyatt Inc";1;"sky blue";"Practical"
643;5;0;"Kovacek - Schoen";1;"sky blue";"Small"
644;1;4;"Wilkinson, Gutkowski and Farrell";0;"cyan";"Luxurious"
645;1;4;"Purdy, Gerlach and O'Connell";1;"orchid";"Handmade"
646;0;5;"Grady - Denesik";0;"teal";"Gorgeous"
647;5;0;"Schumm, Fisher and Zulauf";0;"ivory";"Tasty"
648;5;2;"Grady - Bashirian";1;"azure";"Incredible"
649;1;3;"Lakin - Marquardt";0;"lime";"Ergonomic"
650;3;2;"Vandervort - Quitzon";1;"silver";"Handcrafted"
651;1;2;"Bode - Gottlieb";0;"teal";"Small"
652;0;5;"Borer - Heller";1;"ivory";"Rustic"
653;2;3;"Hackett - Schoen";0;"cyan";"Licensed"
654;3;1;"Rutherford - Jacobs";0;"tan";"Fantastic"
655;1;4;"Bosco - Feeney";0;"salmon";"Ergonomic"
656;2;4;"Buckridge, Rolfson and Effertz";1;"black";"Elegant"
657;5;2;"Stokes, Larson and Cassin";0;"orange";"Fantastic"
658;0;3;"Wilderman Group";0;"gold";"Refined"
659;1;3;"Borer Group";1;"silver";"Elegant"
660;3;1;"Gusikowski - Hilpert";0;"pink";"Incredible"
661;0;3;"Funk LLC";0;"magenta";"Electronic"
662;1;3;"Toy Group";0;"gold";"Fantastic"
663;5;5;"Mertz, Brakus and Kutch";1;"cyan";"Gorgeous"
664;0;1;"Miller Inc";1;"pink";"Incredible"
665;0;2;"Shanahan, Larkin and Lakin";1;"plum";"Unbranded"
666;1;2;"Osinski and Sons";1;"white";"Sleek"
667;2;1;"Langosh, O'Keefe and Mertz";1;"violet";"Sleek"
668;3;3;"Carroll, Rutherford and Jacobi";0;"grey";"Oriental"
669;2;5;"Hane - Mann";1;"black";"Practical"
670;5;1;"Rau and Sons";1;"green";"Incredible"
671;4;3;"Gulgowski and Sons";1;"green";"Small"
672;2;1;"Stoltenberg, Cremin and Daniel";0;"plum";"Refined"
673;4;5;"Cremin LLC";0;"purple";"Unbranded"
674;4;4;"Rohan - Hilpert";0;"purple";"Ergonomic"
675;4;1;"Sauer and Sons";0;"salmon";"Sleek"
676;2;2;"Douglas - Will";1;"sky blue";"Electronic"
677;5;2;"Paucek, Davis and Heidenreich";0;"tan";"Ergonomic"
678;5;5;"Kihn - Bins";1;"magenta";"Small"
679;3;2;"Smith - Kerluke";1;"azure";"Tasty"
680;4;4;"Heathcote - Gusikowski";0;"sky blue";"Ergonomic"
681;2;5;"Predovic and Sons";0;"orchid";"Handmade"
682;3;3;"Hoeger LLC";0;"azure";"Awesome"
683;5;5;"Bins - Fadel";1;"green";"Generic"
684;4;0;"Rohan, Heathcote and Tremblay";0;"ivory";"Electronic"
685;5;4;"Olson, Dach and Williamson";1;"red";"Practical"
686;4;4;"Hintz Inc";1;"cyan";"Ergonomic"
687;3;0;"Kilback, Ruecker and Little";0;"plum";"Luxurious"
688;2;1;"Turcotte, Reichel and Wiegand";0;"indigo";"Licensed"
689;0;4;"Vandervort Group";0;"magenta";"Bespoke"
690;4;0;"O'Hara - Renner";1;"pink";"Luxurious"
691;4;2;"Zemlak LLC";1;"olive";"Intelligent"
692;2;5;"Wisoky Group";1;"lime";"Ergonomic"
693;0;3;"Kreiger, Batz and Rath";0;"olive";"Incredible"
694;5;2;"Kris, Hagenes and Paucek";0;"magenta";"Tasty"
695;5;0;"Jones - Herzog";0;"tan";"Sleek"
696;4;0;"Weimann - Conn";1;"pink";"Sleek"
697;3;5;"VonRueden, Bins and Johnson";1;"mint green";"Incredible"
698;5;4;"Champlin, Haag and Waters";0;"yellow";"Handmade"
699;2;5;"Paucek Group";1;"orchid";"Rustic"
700;0;0;"Harber - Morar";0;"fuchsia";"Incredible"
701;3;4;"Kirlin - Armstrong";1;"teal";"Luxurious"
702;0;2;"Leffler - Powlowski";1;"teal";"Handmade"
703;0;2;"Collier, Olson and Cormier";1;"turquoise";"Fantastic"
704;1;0;"Willms - Hessel";0;"blue";"Intelligent"
705;0;5;"Schulist, Abbott and Ebert";0;"orange";"Handcrafted"
706;0;0;"Ratke - Miller";0;"azure";"Oriental"
707;0;4;"Homenick - Deckow";1;"silver";"Sleek"
708;4;4;"Beahan and Sons";0;"lime";"Unbranded"
709;4;2;"Nitzsche Group";0;"azure";"Elegant"
710;5;5;"Goodwin Group";1;"green";"Ergonomic"
711;1;1;"Schimmel Inc";1;"silver";"Handmade"
712;1;4;"Stamm - Beatty";1;"maroon";"Incredible"
713;2;2;"Smitham, Langosh and Feil";1;"grey";"Gorgeous"
714;3;5;"Hahn - Hand";1;"red";"Sleek"
715;4;4;"DuBuque - Pouros";0;"ivory";"Gorgeous"
716;3;2;"Lockman - Runolfsson";1;"ivory";"Tasty"
717;2;3;"Raynor, Howell and Bergstrom";0;"white";"Ergonomic"
718;4;0;"Dibbert, Block and Skiles";0;"tan";"Sleek"
719;1;0;"Fay - Zulauf";1;"green";"Generic"
720;4;0;"Jacobson - Franey";1;"orchid";"Incredible"
721;1;2;"Schuster, Trantow and Gottlieb";1;"tan";"Refined"
722;5;0;"Walter - Torphy";1;"teal";"Ergonomic"
723;5;3;"Schaden - Blanda";0;"cyan";"Handmade"
724;3;0;"Howe LLC";0;"black";"Gorgeous"
725;1;3;"Dicki, Wuckert and Cruickshank";1;"magenta";"Modern"
726;5;5;"Turner and Sons";0;"magenta";"Awesome"
727;2;2;"Baumbach - Nicolas";1;"azure";"Tasty"
728;2;5;"Spencer - Glover";1;"magenta";"Handmade"
729;3;0;"Haley - MacGyver";1;"grey";"Handcrafted"
730;4;2;"Wolff Group";1;"grey";"Elegant"
731;1;3;"Gorczany Inc";1;"blue";"Small"
732;5;0;"Zieme - Haag";1;"magenta";"Oriental"
733;4;1;"Paucek Group";0;"teal";"Bespoke"
734;5;0;"Grant, Rath and Hirthe";1;"turquoise";"Awesome"
735;3;4;"Glover - Morissette";0;"orange";"Recycled"
736;0;4;"Jacobson LLC";1;"yellow";"Gorgeous"
737;1;1;"Runolfsson Group";0;"sky blue";"Electronic"
738;2;0;"Walsh LLC";0;"violet";"Unbranded"
739;5;0;"Effertz - Kuphal";1;"sky blue";"Small"
740;4;5;"Bechtelar - Lubowitz";1;"fuchsia";"Modern"
741;1;2;"Rogahn, Wunsch and Beatty";0;"orange";"Ergonomic"
742;2;1;"Dach - Powlowski";1;"lime";"Sleek"
743;3;0;"Carter - Bogan";1;"salmon";"Electronic"
744;2;2;"Zemlak LLC";1;"black";"Practical"
745;1;2;"Daniel and Sons";1;"orchid";"Oriental"
746;3;1;"Monahan, Schinner and VonRueden";0;"pink";"Intelligent"
747;3;5;"Lemke - Reynolds";1;"black";"Practical"
748;3;1;"Johnson LLC";1;"tan";"Intelligent"
749;0;0;"Frami - Gislason";1;"cyan";"Bespoke"
750;0;5;"Stokes LLC";1;"silver";"Licensed"
751;4;0;"Conroy Group";0;"ivory";"Recycled"
752;0;2;"Beahan - Kertzmann";1;"lime";"Practical"
753;3;1;"Tillman - Rath";1;"magenta";"Refined"
754;0;3;"Kohler, Herzog and Kihn";1;"green";"Tasty"
755;5;3;"Cormier - Wunsch";0;"magenta";"Practical"
756;2;4;"Kulas Group";1;"yellow";"Ergonomic"
757;2;0;"Ryan - Sanford";1;"grey";"Sleek"
758;2;0;"Bogan - Roberts";0;"ivory";"Small"
759;1;1;"Harber - Ondricka";1;"silver";"Awesome"
760;2;5;"Huels LLC";0;"pink";"Awesome"
761;5;2;"O'Connell, Treutel and Trantow";0;"salmon";"Ergonomic"
762;1;0;"Dach, Glover and Carter";1;"sky blue";"Unbranded"
763;3;2;"Johns Group";1;"silver";"Bespoke"
764;1;2;"Feeney Group";0;"olive";"Fantastic"
765;4;4;"Stiedemann and Sons";0;"green";"Modern"
766;2;3;"Volkman - Wisozk";1;"purple";"Fantastic"
767;4;3;"Denesik - Muller";1;"mint green";"Handcrafted"
768;5;0;"Vandervort, Abbott and Olson";1;"tan";"Incredible"
769;3;4;"Stracke Group";1;"lime";"Modern"
770;4;3;"Brown LLC";1;"lavender";"Incredible"
771;1;3;"Terry - Ruecker";0;"azure";"Sleek"
772;1;1;"Walker, Schuster and Murray";0;"tan";"Sleek"
773;5;3;"Macejkovic, Halvorson and Moore";1;"tan";"Incredible"
774;3;3;"Mante Inc";0;"maroon";"Rustic"
775;1;3;"Pfeffer Inc";0;"violet";"Electronic"
776;0;4;"Pfannerstill, Torphy and Schiller";1;"black";"Small"
777;0;5;"Berge - Stark";0;"tan";"Oriental"
778;1;2;"Satterfield - Wunsch";1;"black";"Electronic"
779;0;0;"Mayer - Yundt";1;"red";"Fantastic"
780;5;5;"Runte - Schulist";1;"white";"Rustic"
781;4;1;"McCullough LLC";0;"turquoise";"Handmade"
782;5;5;"Baumbach Inc";1;"silver";"Rustic"
783;1;0;"Labadie - Weissnat";0;"lavender";"Small"
784;5;4;"Barrows and Sons";1;"green";"Gorgeous"
785;3;5;"Nolan - Tromp";0;"salmon";"Luxurious"
786;0;0;"Walker, Dickens and Welch";1;"white";"Small"
787;2;0;"Gerlach - Wunsch";1;"azure";"Handmade"
788;5;3;"Feil LLC";1;"silver";"Tasty"
789;3;0;"Howe LLC";1;"purple";"Unbranded"
790;5;5;"Brown Inc";0;"yellow";"Practical"
791;4;4;"Tillman - Gusikowski";1;"pink";"Awesome"
792;1;1;"Carter - Rowe";1;"grey";"Bespoke"
793;3;0;"Runolfsson - Lang";0;"mint green";"Awesome"
794;0;2;"Lueilwitz - Baumbach";0;"orange";"Elegant"
795;0;3;"Schuppe - Ankunding";1;"gold";"Fantastic"
796;5;3;"Abbott, Rodriguez and Rosenbaum";0;"sky blue";"Fantastic"
797;4;3;"Kihn - Hackett";1;"turquoise";"Unbranded"
798;5;4;"Koepp, Ryan and Macejkovic";0;"orchid";"Incredible"
799;0;5;"Frami Inc";0;"black";"Handcrafted"
800;2;4;"Jaskolski, White and Orn";0;"magenta";"Sleek"
801;1;1;"Goodwin, Heaney and Prosacco";1;"orchid";"Bespoke"
802;3;5;"Schneider Group";0;"indigo";"Unbranded"
803;5;3;"Lakin, Mueller and Howe";1;"green";"Gorgeous"
804;1;4;"Thiel, Schmitt and Block";0;"sky blue";"Generic"
805;5;0;"Kovacek LLC";1;"grey";"Unbranded"
806;1;1;"Larson, Bogisich and Kuhn";1;"gold";"Bespoke"
807;5;3;"O'Kon, Ankunding and Schimmel";0;"orange";"Small"
808;2;1;"Abernathy, VonRueden and Marks";0;"olive";"Tasty"
809;0;2;"Langworth, Ebert and Armstrong";0;"violet";"Licensed"
810;1;3;"Pouros LLC";1;"indigo";"Small"
811;0;1;"Hermann Inc";0;"ivory";"Sleek"
812;2;3;"Sauer LLC";0;"mint green";"Bespoke"
813;5;5;"Monahan - Gutmann";1;"white";"Recycled"
814;5;5;"Kertzmann, Lehner and Cartwright";0;"plum";"Handcrafted"
815;4;1;"Boehm - Casper";1;"azure";"Elegant"
816;0;5;"Wolff Group";0;"green";"Modern"
817;4;0;"Bradtke - Thompson";0;"ivory";"Electronic"
818;4;2;"Wolf Group";1;"violet";"Modern"
819;0;0;"Hintz - Schumm";1;"teal";"Awesome"
820;5;2;"Ruecker - McKenzie";1;"black";"Intelligent"
821;0;4;"Purdy and Sons";0;"fuchsia";"Small"
822;5;5;"Zboncak, Schaden and Mertz";0;"gold";"Luxurious"
823;5;5;"Kub, Durgan and Kutch";0;"sky blue";"Fantastic"
824;4;4;"Wyman Group";1;"ivory";"Tasty"
825;4;1;"Hettinger LLC";0;"red";"Oriental"
826;2;4;"Walter Inc";1;"lime";"Incredible"
827;0;5;"McClure, Heidenreich and Wisozk";0;"pink";"Unbranded"
828;4;5;"Boehm - Reynolds";0;"blue";"Oriental"
829;3;1;"Bahringer, Balistreri and Zemlak";0;"lime";"Incredible"
830;5;5;"Aufderhar - Collins";1;"maroon";"Tasty"
831;5;2;"Ritchie, Schiller and Hammes";0;"mint green";"Incredible"
832;0;2;"Volkman - Cassin";0;"blue";"Handmade"
833;0;0;"Hoppe, Lowe and Stracke";0;"ivory";"Awesome"
834;3;2;"Quigley, Bauch and Runolfsdottir";1;"green";"Awesome"
835;0;1;"Roob LLC";1;"indigo";"Incredible"
836;4;3;"Heathcote - Hirthe";0;"silver";"Handcrafted"
837;4;3;"Casper - Zboncak";1;"red";"Incredible"
838;0;5;"Treutel - Turner";1;"purple";"Oriental"
839;4;0;"Kuhn Group";1;"white";"Fantastic"
840;3;3;"Breitenberg and Sons";0;"indigo";"Incredible"
841;5;0;"Bechtelar - Ullrich";1;"teal";"Licensed"
842;3;5;"Lakin Group";0;"purple";"Refined"
843;5;2;"Lindgren, Reilly and Ullrich";1;"ivory";"Generic"
844;3;5;"Green and Sons";1;"pink";"Recycled"
845;0;2;"Durgan LLC";1;"salmon";"Gorgeous"
846;5;3;"Daugherty - Rodriguez";1;"pink";"Electronic"
847;1;3;"Littel Inc";1;"mint green";"Unbranded"
848;2;4;"Will - Tromp";0;"violet";"Small"
849;0;1;"Satterfield Inc";0;"gold";"Unbranded"
850;0;0;"Bergstrom and Sons";1;"magenta";"Tasty"
851;2;2;"Batz - Gleichner";1;"violet";"Rustic"
852;1;3;"Jones Inc";0;"grey";"Small"
853;2;4;"Hoppe - King";0;"green";"Awesome"
854;5;3;"Bernhard - Murray";1;"gold";"Unbranded"
855;4;2;"Ortiz, Feeney and Stokes";1;"lavender";"Bespoke"
856;1;0;"Zulauf LLC";0;"mint green";"Oriental"
857;2;5;"Skiles and Sons";1;"azure";"Oriental"
858;5;3;"Rice and Sons";1;"pink";"Tasty"
859;0;4;"Ritchie, Watsica and Collier";1;"lavender";"Modern"
860;1;4;"Cassin - Daniel";1;"grey";"Fantastic"
861;0;0;"VonRueden Inc";1;"blue";"Elegant"
862;4;3;"Parker LLC";0;"fuchsia";"Small"
863;5;3;"Keeling, DuBuque and Keeling";1;"violet";"Licensed"
864;3;5;"Kling, VonRueden and Dooley";1;"maroon";"Recycled"
865;4;4;"Hermann, Carter and Cronin";1;"tan";"Rustic"
866;4;2;"Treutel LLC";0;"salmon";"Handcrafted"
867;1;4;"Wisoky, Christiansen and Lowe";0;"lavender";"Refined"
868;5;1;"Cronin - Reichel";1;"violet";"Recycled"
869;5;4;"Gerhold, Brakus and Conn";0;"maroon";"Handcrafted"
870;1;0;"Walsh - Willms";1;"azure";"Intelligent"
871;4;5;"Rice LLC";0;"olive";"Luxurious"
872;1;4;"Wolf - Sawayn";0;"olive";"Elegant"
873;1;3;"Huel - Grant";0;"fuchsia";"Elegant"
874;3;2;"Friesen - Weissnat";1;"purple";"Elegant"
875;2;1;"Beahan - Bayer";0;"mint green";"Practical"
876;3;5;"White, Runolfsdottir and Little";1;"turquoise";"Handmade"
877;4;0;"Abernathy, Kassulke and Beer";1;"olive";"Licensed"
